Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
3,,,Key for progress symbols:,,,,,,,,,,,
5,,,Focus Area,Associated initiative/target,Progress,Detail,,,,,,,,
7,,,Focus area 1: Foster an orderly and inclusive transition to a netÃ¢ÂÂzero economy,,,,,,,,,,,
8,,,,Ã¢ÂÂ¢ Set interim targets for our underwriting portfolio1. Formal engagement with priority commercial customers.,,2023 Sustainability Report (SR) - page 5,,,,,,,,
9,,,,Ã¢ÂÂ¢ Target an increase in our Climate Solutions investments to 5% of the total investment portfolio by 2025.,,2023 DB - Focus Area 1 - Impact investing performance target,,,,,,,,
10,,,,Ã¢ÂÂ¢ Target a 25% reduction in the Scope 1 and 2 carbon intensity of our developed market equity portfolio by 2025 (relative to a 2019 baseline).,,2023 DB - Focus Area 1 - Impact investing performance target,,,,,,,,
11,,,,Ã¢ÂÂ¢ Maintain a low carbon risk2 rating in the Scope 1 and 2 weighted average carbon intensity of our investment grade corporate credit portfolio.,,2023 DB - Focus Area 1 - Impact investing performance target,,,,,,,,
12,,,,Ã¢ÂÂ¢ Engage at least annually with the top 20 highest emitters in our investment grade corporate credit portfolio and with all of our external investment managers.,,2023 DB - Focus Area 1 - Impact investing performance target,,,,,,,,
13,,,,Ã¢ÂÂ¢ Use 100% renewable electricity for our operations by 2025.,,2023 DB - Focus Area 1 - Environmental performance targets,,,,,,,,
14,,,,Ã¢ÂÂ¢ Reduce Scope 1 and 2 carbon emissions by 30% by 2025 (1.5 trajectory aligned science-based target).,,2023 DB - Focus Area 1 - Environmental performance targets,,,,,,,,
15,,,,Ã¢ÂÂ¢ Reduce energy use by 25% by 2025 (from 2019 levels).,,2023 DB - Focus Area 1 - Environmental performance targets,,,,,,,,
16,,,,Ã¢ÂÂ¢ Maintain carbon neutrality on defined inventory related to our global operations.,,2023 DB - Focus Area 1 - Total GHG emissions,,,,,,,,
17,,,,"Ã¢ÂÂ¢ Reach net zero for QBEÃ¢ÂÂs operational emissions by 2030, expanding our commitment on operational Scope 1 and 2 to include material Scope 3.",,2023 DB - Focus Area 1 - Environmental performance targets,,,,,,,,
18,,,,"Ã¢ÂÂ¢ Commence formal engagement on net-zero progress with strategic suppliers in our global supply chain in 2023, with the goal of setting our own targets by 2025.",,2023 SR - pages 23-24,,,,,,,,
19,,,Focus area 2: Enable a sustainable and resilient workforce,,,,,,,,,,,
20,,,,Ã¢ÂÂ¢ Progress the initiatives and priorities in our Culture Blueprint for Change to drive QBE towards the target culture.,,2023 SR - page 9 - Culture and inclusion,,,,,,,,
21,,,,Ã¢ÂÂ¢ Maintain 40% of women in leadership and maintain 40% women on Group Board by 2025.,,2023 DB - Focus Area 2 - Workforce by level and gender,,,,,,,,
22,,,,,,2023 DB - Focus Area 2 - Diversity of Governance bodies,,,,,,,,
23,,,,"Ã¢ÂÂ¢ Continue to focus on equality and inclusion of diversity, including maintaining targets for equal belonging for gender, ethnicity, disability and LGBTIQ+.",,2023 DB - Focus Area 2 - QBE Voice Pulse Survey Results,,,,,,,,
24,,,,,,2023 SR - page 8 - Focus Area 2,,,,,,,,
25,,,,"Ã¢ÂÂ¢ Measure the integration of sustainability into our business through growth in the sustainability capability of our business, engaging employees and through relevant sustainability-related metrics in executive variable remuneration by 2025.",,2023 AR - page 42,,,,,,,,
26,,,,,,Focus Area 2 web page,,,,,,,,
27,,,,"Ã¢ÂÂ¢ Increase trust and transparency through disclosing our Group Code of Ethics and Conduct Standards applicable to all employees, performance in relation to Material Topics and policies, including mandatory training completion and consequence management.",,Group Code of Ethics and Conduct,,,,,,,,
28,,,,,,2023 DB - Focus Area 2 - Mandatory training completion,,,,,,,,
29,,,"Focus area 3: Partner for growth through innovative, sustainable and impactful solutions",,,,,,,,,,,
30,,,,Ã¢ÂÂ¢ Explore and target partnership opportunities to enhance re/insuring the transition and sustainable growth.,,"2023 SR - pages 16, 17, 18, 20",,,,,,,,
31,,,,Ã¢ÂÂ¢ Ensure QBEÃ¢ÂÂs collaboration with external stakeholders is driving consistent advocacy and progress towards our sustainability commitments.,,2023 SR - pages 16 - 24,,,,,,,,
32,,,,Ã¢ÂÂ¢ Achieve our ambition to grow our total impact investments to US$2 billion by 2025.,,2023 DB - Focus Area 1 - Impact investing performance target,,,,,,,,
33,,,,"Ã¢ÂÂ¢ By 2025, obtain acknowledgement from 90% or more of all newly contracted or re-contracted strategic suppliers that they will adhere to QBEÃ¢ÂÂs Supplier Code of Responsible Conduct or their own equivalent code of conduct.",,2023 SR - pages 23-24,,,,,,,,
34,,,,"Ã¢ÂÂ¢ Grow QBE Foundation strategic partnerships and initiatives globally, aligned to the FoundationÃ¢ÂÂs vision of creating strong, resilient, and inclusive communities and social impact objectives.",,2023 SR - page 18,,,,,,,,
35,,,,,,2023 DB - Focus Area 3,,,,,,,,
36,,,,1 Updated in June 2023 following QBEÃ¢ÂÂs resignation from the Net Zero Insurance Alliance in May 2023.,,,,,,,,,,
37,,,,"2 Carbon risk rating measures exposure to carbon intensive companies. MSCI Carbon Risk is categorised as Very Low (0 to <15), Low (15 to <70), Moderate (70 to <250), High (250 to <525)",,,,,,,,,,
38,,,,and Very High (>=525).,,,,,,,,,,
