Unnamed: 0,Unnamed: 0.1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
20,,O 2.1 Scope 1 emissions,tCO2ÃÂ­e,4213,4598,5299.945800000001,5838.782520000001,Up,Improve,"Assets and Liabilities, Expenditure",,,,
21,,O 2.2 Scope 2 emissions (market-based),tCO2ÃÂ­e,132742,191743,101158.4617807875,47828.68826942021,Down,Improve,"Assets and Liabilities, Expenditure",,,,
22,,O 2.3 Scope 1 and 2 emissions intensity7,tCO2ÃÂ­e/$m revenue,54.6,86.6,45.8,12.9,Down,Monitor,"Assets and Liabilities, Expenditure",,,,
23,,O 2.4 Scope 3 emissions8,tCO2ÃÂ­e,634400,428917,412550.73400000005,461541,Up,Improve,"Assets and Liabilities, Expenditure",,,,
24,,O 2.5 Cumulative embodied GHG emission savings from major projects3,tCO2ÃÂ­e,304000,644000,644000,771580,Up,Monitor,"Assets and Liabilities, Expenditure",,,,
25,,O 2.6 Cumulative materials savings from major projects 9,Tonnes of concrete,58000,234000,234000,568000,Up,Monitor,"Assets and Liabilities, Expenditure",,,,
26,,,Tonnes of asphalt,204000,209000,209000,260000,Up,,,,,,
27,,,Tonnes of aggregate,120000,130000,130000,146000,Up,,,,,,
28,,"1 Captured via Transurban's HSE reporting system. Heat-related injuries have remained low in the past few years. With increasing temperatures, this will be monitored closely to capture the HSE impacts of extreme temperatures\n2 This data has been restated due to improvements in methodology. Incident numbers based on reported traffic incidents (including incidents logged as crash, incident, secondary incident, broken down vehicle) on our assets in Australia where this data is available. Correlation has occurred with BOM weather data to include 10mm of rain within 1 hour from the nearest metro weather station (<=5km), or days where temperature has reached over 40 degrees Celsius. Note - North American assets excluded from reporting as not available in our system data at this time.\n3 Based on major projects which have had climate risk assessed independently or through our assets, including West Gate Tunnel Project, Fredericksburg Extension and 495 Express Lanes Northern Extension. Note M7-M12 Integration is a new project with limited activity during the reporting period. A climate risk assessment will be completed during project delivery.\n4 Based on 14 of 22 assets having CCAPs in place. Number includes M7 (CCAP pending).\n5 Transurban Ã¢ÂÂAÃ¢ÂÂ grading is for FY22 and within the Ã¢ÂÂLeadershipÃ¢ÂÂ band in the CDP reporting scheme\n6 Average verified IS Rating score of all Australian projects to date, weighted by project capital cost. Design rating scores are replaced by As Built scores and may vary as each project moves through the two-phase IS Rating process. Infrastructure projects in North America are rated with Envision Sustainability framework and not included in this metric. Current major projects in North America are aiming for Silver to Platinum awards upon completion. \n7 To determine Scope 1 and 2 emissions intensity, total revenue has been extracted from the profit and loss statement in corresponding years.\n8 Scope 3 emissions include the impacts of our supply chain purchases, major project construction, as well as corporate Scope 3 emissions associated with fuel, electricity, waste and business travel. Scope 3 emissions are expected to fluctuate year-on-year mostly with variation in construction activities, which are our largest Scope 3 emissions source.\n9 GHG savings and materials savings are from efficiencies in design and construction activity and the use of lower-embodied emission materials. Figures are based on Australian major project IS ratings, which measure reductions achieved from a Ã¢ÂÂBase CaseÃ¢ÂÂ (initial design) through to Ã¢ÂÂActual CaseÃ¢ÂÂ (final project with sustainability initiatives implemented). Figures reported in each year are cumulative totals of all projects with completed ratings. Each project completes a Ã¢ÂÂDesignÃ¢ÂÂ rating followed by an Ã¢ÂÂAs BuiltÃ¢ÂÂ rating. Cumulative figures are updated to reflect the latest available rating for each project.",,,,,,,,,,,,
30,,Table 15 Climate Change Adaptation Plan (CCAP) Status,,,,,,,,,,,,
31,,Market,Asset / Project,Status,,Timing,,,,,,,,
32,,New South Wales,M2,Complete,,FY22,,,,,,,,
33,,,"WestConnex (M4, M4-M8 Link tunnels, M5 East and M8)",Complete,,FY23,,,,,,,,
34,,,Cross City Tunnel,Planned,,FY24,,,,,,,,
35,,,Eastern Distributor,Planned,,FY24,,,,,,,,
36,,,Lane Cove Tunnel,Planned,,FY24,,,,,,,,
37,,,M5 West,Planned,,FY24,,,,,,,,
38,,,NorthConnex,Planned,,FY24,,,,,,,,
39,,,M7,Planned,,FY24,,,,,,,,
40,,Queensland,Legacy Way,Complete,,FY22,,,,,,,,
41,,,Gateway Motorway,Complete,,FY22,,,,,,,,
42,,,AirportlinkM7,Complete,,FY23,,,,,,,,
43,,,Clem7,Complete,,FY23,,,,,,,,
44,,,Go Between Bridge,Complete,,FY23,,,,,,,,
45,,,Logan Motorway,Complete,,FY23,,,,,,,,
46,,Victoria,CityLink,Planned,,FY24,,,,,,,,
47,,North America,95/395 Express Lanes,Complete,,FY23,,,,,,,,
48,,,495 Express Lanes,Complete,,FY23,,,,,,,,
49,,,A25,Planned,,FY24,,,,,,,,
